Organization Name,Description ,,Phone
All Community Outreach ,Provider of free services for Collin County including financial,,972-727-9131 
www.acocares.org ,"assistance with household bills, utility and housing assistance,",,
801 E. Main Street,"food, medical visits and prescriptions, and clothing. Also offers",,
"Allen, TX 75002 ","GED classes, college assistance and financial coaching and",,
,career counseling. ,,
Assistance Center of Collin County ,Serving qualifying low - income Individuals in the Plano,,Assistance Hotline: 
www.assistancecenter.org ,ISD Area ,,972-422-1850 
900 E. 18th Street ,-Financial Assistance to prevent homelessness ,,Office: 
"Plano, TX 75074 ",-Plano Food Pantry providing monthly visits ,,972-422-1125 
,-Tools for School Provide free grade appropriate supplies ,,
,-Information and Referral ,,
,-Holiday: Food and Gifts Christmas and Thanksgiving food. ,,
Christian Community Action ,"Providing Financial Assistance, education and vocational",,972-219-4300 
www.ccahelps.org ,"training, job search help, re-sale shops and an adult health",,(972) 219-4357 
200 South Mill St.,center for qualifying individuals living in their service area.,,
"Lewisville, TX 75057 ",Food pantry-drive through assistance ,,
Collin CARES , Collin County Emergency Rental Assistance Program. Provides,, (833) 696-0804 
,residential rent and utility assistance to qualifying household,,
,"located in Collin County and outside the city limits of Allen,",,
https://www.collincountytx.gov/cares,,,Email:
,"Frisco, Dallas, McKinney and Plano. Must provide proof of",,
/Pages/rentalassistance2021.aspx ,,,ERAPquestions@ndc
,ongoing financial hardship due to COVID 19. ,,online.org
Community Council of Greater,Provides access to community services including MY RIDE for,,214-871-5065 
Dallas ,"senior citizens, low-cost health coverage for children and",,
,"teens, and multiple community youth development programs",,
www.ccgd.org ,,,
,living in greater Dallas. ,,
1341 W. Mockingbird Ln. Suite 1000W,,,
"Dallas, TX 75247 ",,,
Community Lifeline Center ,"Assistance ranges from financial help – rent, utilities, food,",,972-542-0020 
www.communitylifeline.org ,"other crisis assistance, job search training, credit and budget",,
1601 N. Waddill St. Suite 102 ,"counseling, and referral services.",Service area includes the,
,"cities of Altoga, Anna, Blue Ridge, Celina, Copeville,",,
"McKinney, TX 75069 ",,,
,"Farmersville, Josephine, Lavon, Lowery Crossing, McKinney,",,
,"Melissa, Nevada, New Hope, Princeton, Prosper, Westminster,",,
,and Weston. ,,
3,,,
Community Food Pantry of,,Program provides basic foods to people and families that have,972-547-4404 ,
McKinney ,,"lost their jobs, lost income due to illness, or who have had an",,
www.community-foodpantry.org ,,addition to their family and cannot make ends meet. Filling ,,
